报表日期,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020930,20020630,20020331,20011231,20010630,20001231,20000630,19991231,19990630,19981231,19980630,19971231,19970630,19961231,19960630,19951231,19950630,19941231,19940630,19931231,19921231,19700101
单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
货币资金,5008346642,4606714043,4489027250,4453438030,3717747503,3963599836,3378436298,3160345727,3720994599,1296106412,941817884.5,991775042.2,1341548051,1222314883,1498429924,1124642373,1143308334,1217904236,1234259934,961914623.7,1068241164,1046072722,1049900241,911012247.9,759290521.6,756496918,1081032524,851388055.2,1118441724,984851927.9,1298571327,1520018468,2292198643,2480804314,2507967989,2317553341,2262317781,2020358378,1511607013,1437365150,1435712758,1081101770,939707813.3,588492442.3,714870188.6,707582537.6,766460476.8,610724342.6,751714230.5,542096174.6,568847146.9,336464018.8,190120270.6,172013325.8,363584083.5,477650339.3,497403175.9,385463519.2,460943572.2,239217811.7,255090519.8,139996358.6,163984110.2,191074369.2,177236562.8,112953303.9,170614851,176002154.3,165271458.2,105436337.7,152943762.3,136614800.1,123665701.5,111416471.2,80664162.96,69070870.55,9101194.36,74396876.31,40467464.96,39730959.12,40863032.27,37669448.67,15758967.38,34646868.45,34626947.72,33607012.4,0,22441812.29,0,2122182.22,0,10074000,0,235413.31,19470739,0
交易性金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
衍生金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应收票据及应收账款,2815200.54,1682997.2,2992501.66,3528925.45,6342396.16,6234063.24,2757123810,2638418747,1972175886,3706101399,3361536799,3638353200,3366746872,2199326284,0,2370735136,0,1516550602,0,1590280605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应收票据,0,0,0,0,0,0,2739037299,2619058859,1937053307,3695298649,3259056683,3603074304,3265239245,2187506229,2206159961,2340206414,2429972048,1454937261,1343695814,1555183557,1684014993,1227435986,1011328388,1144899783,1181050070,1076409125,673571233,902102695.9,1265928965,1156712378,1439087105,1211599994,1399233305,907653785.5,634090043.9,587933412,1153309445,576029971.1,430432495.5,601957065.7,742711560.5,479040416.6,429446710,497877818,511552426.6,361909152,330645731.5,320686784.6,293403092.7,283544310.3,255568031.5,283010481.4,486096702.6,572891103.7,375987785.9,331810701.1,407088146.1,321315292.9,318706455.9,356800609.1,500656552.8,302337778.2,293713125,217033286.9,231405953.3,275830042.9,154218198.2,108543694.8,119236140.8,157475631.9,83986881.77,43347686.28,94947306.84,79910944.14,72020479.1,47015121,102352175.1,89684984.62,29267345,60171246.58,23440640,36279808,22495000,22684800,17532121.86,19551000,0,0,0,0,0,0,0,0,0,0
应收账款,2815200.54,1682997.2,2992501.66,3528925.45,6342396.16,6234063.24,18086511.09,19359887.98,35122579.13,10802750.65,102480116.1,35278895.13,101507626.6,11820054.61,61805878.36,30528722.2,58656381.25,61613341.32,78282527.53,35097048.03,56231524.74,10915604.4,55987136.65,38471092.39,63001197.86,1444155.61,66977760.36,31779373.07,32029584.1,1012045.72,99317666.23,71734591.27,73221202.81,18879202.8,109655800.1,101035553.8,66878783.93,23145910.95,136335825.7,100250034.5,58009312.27,25738199.99,124107145.6,121413639.9,94619474.44,44962847.6,100387690.4,73211525.94,54425787.61,39138410.76,94599605.77,120416952.5,106916434.2,163990908.3,149947931.7,113880587.5,103854814.9,76742724.48,79370096.09,81316942.67,125839228.6,92896182.97,134920370.2,110133019.4,111349674,98280690.28,123688047.6,110753679.8,123343442.3,113017024.7,136499217.8,136443692.2,137161995.2,123196076.6,144294369.4,156483896,214405931.5,123808175.8,181953700.7,147015250.8,181768509.8,174655788.1,169427208,159494248.5,164375932.5,167532795.5,0,141714314.8,0,195182482.3,0,0,0,161398835,18644324,0
应收款项融资,6839417524,4280178031,2918199769,1439408920,2024695476,2727971880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
预付款项,79976981.9,116692392.4,72254209.17,149003334.4,112315906.6,129579151.2,96399847.22,60059608.05,168376567,103738166,180398636.7,119992096.6,224952872.9,188491466.2,88188288.06,19266588.26,26177671.31,46849989.19,16956606.55,19252481.86,32288549.25,37255148.34,29913424.68,36134143.82,53117347.11,61613626.94,81783081.69,77270569.49,39792479.38,82063799.93,123853973.2,124812686.8,68104578.13,101320859.4,77821403.73,89803726.19,91653387.2,133136653.9,102014686.1,91508799.1,81045773.63,222515480,21311263.66,21915538.87,18836351.45,42411718.2,15469894.28,18124686.64,15027934.35,15130394.42,20638740.28,19618186.27,19246540.28,14405556.62,19887688.78,20465567.74,38800129.62,38227518.83,15349727.7,18060120.71,10350627.05,11559928.23,9523030.56,2994433.33,2637384.85,1004982.85,204982.85,2994585.99,1221614.07,537982.85,446851.69,810918.22,446851.69,4962470.49,446851.69,446851.69,563416.74,100500,720171.74,1365009.74,628412.29,628412.29,735814.82,798418.29,628412.29,2286412.29,0,4335455.15,0,12067190.76,0,0,0,2444185.83,12044847,0
其他应收款(合计),168018104.6,140781985.6,29633809.92,29324715.37,37981495.86,34741502.9,59849680.67,45380788.61,48605167.79,35420246.62,27679747.84,30641067.97,38552055.97,41933245.04,0,18467489.86,0,32407323.11,0,19491393.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应收利息,0,0,0,0,0,0,1129727.98,1129727.98,1129727.98,1129727.98,365713,1995054.67,3733827.4,3733827.4,2855809.19,3086809.19,5277772.23,5277772.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
应收股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39220.42,39220.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
其他应收款,0,140781985.6,0,29324715.37,0,34741502.9,0,44251060.63,0,34290518.64,0,28646013.3,34818228.57,38199417.64,18719661.93,15380680.67,30126595.63,27129550.88,19361259.67,19491393.39,22624750.82,17253701.54,23746596.66,14491823.3,25491335.83,10901802.27,15969556,5262681.67,47788307.52,6478633.74,11846929.01,8032109.59,12898438.16,7211519.81,20402444.27,18003508.93,45513833.14,10964167.22,21081080.71,18774319.84,15948374.1,10314000.41,21381791.2,17663339.45,12010550.04,11352507.36,17942283.63,7891247.69,11313598.11,7891247.69,14077043.6,12976317.94,13057444.63,7102796.28,18415421.41,78279594.74,17542562.79,7820289.62,29478106.72,9719815.83,23947502.43,9457410.13,18091395.88,15509203.66,32580754.14,15485160.54,36584388.93,16441867.92,19588186.42,22283686.59,25299223.13,25486989.74,25317538.83,30603682.88,26869248.73,45722851.93,81488703.86,74944432.42,70650777.88,76956028.3,10005852.96,10539876.87,11406985.99,9071066.08,13772018.58,10901075.49,0,29623450.95,0,9761649.93,0,0,0,217101493.5,71635196,0
买入返售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
存货,5866614966,6353550235,5640805186,5719064800,4981085906,5258121139,3991138133,4055789256,3588351658,3156048075,2634183432,2611128477,2338481842,2299397693,1981414472,1986780096,1772716396,1918731720,1862068362,2031533974,1914801810,1917807342,1833758528,1880257145,1821350994,1898168167,1765144790,1790796108,1709605853,1866808821,1504394485,1523694701,1330123533,1422801193,1202729384,1214464914,1126158286,1249734004,1069981237,1013033580,805195032.7,1015851956,796917708.1,842757608.3,735246566,808165703.7,668242034.7,691822714.7,650387682.8,691822714.7,566650486,583803514.5,507948453.9,496526870.9,460842677.8,467280450.9,420976715,409846240.1,357847133.6,375246027.9,324435328.5,368300542.2,315904449.4,346584425.3,315987647.7,315748147.7,294920634,321004477.2,291041745,292405627.2,273568074.5,301571339.2,272416923.4,286119896,278707602.5,304283033.2,291710042.9,329368416.3,324945187.4,359303574.7,374398812.9,369417218.7,368644471.8,362424139.8,356105801.4,339327260.3,0,326825106.9,0,313598388.8,0,211846000,0,285405854.9,179471536,0
划分为持有待售的资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一年内到期的非流动资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10900,111900,111900,111900,111900,111900,111900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
待摊费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299916.42,2502959.64,2860250.36,201742.23,844090.18,1688180.32,2532270.46,0,943618.4,1887236.72,2829605.03,34628.53,859804.02,1681000.01,2542196,240776.9,955039.2,1820078.4,2460117.6,0,1891026.51,0,2122338.62,1365107.25,10231244.73,8870726.16,3182709.57,13262952.02,0,18667006.26,0,24410700.54,0,0,0,0,4174265,0
待处理流动资产损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26710.34,26710.34,26710.34,26710.34,26710.34,0,0,0,0,0,0,0,0,0,0,0,0
其他流动资产,52268229.3,308356521.5,546603317.4,553892512.6,756192377.9,522165369.9,748748102.5,604378512.3,744057039.9,718776044.1,291074178.1,305432130.5,368749703.6,292037133.2,44500000,48901899.01,53516453.58,54474869.42,83483.11,0,1883031.99,7340402.49,0,0,0,1577937.53,1683226.18,1403073.77,0,0,0,0,0,1607493.82,0,0,0,168569.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26710.34,26710.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
流动资产合计,18017457649,15807956206,13699516043,12347661238,11636361061,12642412942,11031695872,10564372639,10242560918,9016190343,7436690678,7697322013,7679031397,6243500705,5902073995,5568793582,5519751653,4786918740,4554707987,4622473078,4780085823,4264080907,4004634316,4025266236,3903301467,3806611732,3686162171,3660002557,4213586912,4097927607,4477071485,4459892550,5175779700,4940278369,4552667065,4328794456,4745831516,4013537655,3271452337,3262888949,3138622811,2834561823,2332872432,2090120387,2087135557,1976384466,1899148111,1720418003,1776272326,1579623252,1520381054,1356289471,1323385846,1426930562,1388665589,1489367241,1485665544,1239415585,1262995009,1082864288,1243180009,924749942.6,936980571.4,885016918.1,873730247.2,819302328.2,781174721,737627696.7,722532191.8,691190919.5,673603815.2,645967325.8,656610413.5,636562218.1,604069653.6,624954602.7,702193482,692415285.4,649961605,684608000,625593535.2,623448114.7,601030658.9,597538494.8,589721345.5,585965909.6,590803371.1,543182003.5,559474371,556557047.1,554411848.6,526724000,603759283.3,665981712.9,305384974,0
非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
发放贷款及垫款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
可供出售金融资产,0,0,0,0,0,0,0,0,0,8807610.36,8055936.54,7913832.11,8569698.71,9006943.11,9509774.17,9258359.89,9914226.49,9968882.04,9979813.15,9946614.96,10335276.72,11808952.56,10084266,15993757.04,16811566.16,3835937.04,3835937.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
持有至到期投资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111900,111900,111900,111900,111900,0,111900,0,0,0,0,0,0,0,0,0,0,0
长期应收款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4774083.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长期股权投资,38950024.03,39427869.84,30000000,20000000,20000000,0,0,0,4283539.2,4283539.2,6474506.48,6601516.77,3423351.94,3404383.71,2834696.9,2834696.9,2652710.46,2652710.46,2644239.54,3028562.87,4000000,4000000,0,0,0,0,0,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,3835937.04,4304396.49,4304396.49,4304396.49,4774083.83,4774083.83,4774083.83,0,4774083.83,5374083.83,4774083.83,4774083.83,4774083.83,4774083.83,4774083.83,4774083.83,4774083.83,4774083.83,6004083.83,6004083.83,6004083.83,5458443.94,5295356.69,4113545.19,4196520.58,3965897.53,2855612.47,2956066.22,1967203.05,2028537.07,1578537.06,1578537.06,1578537.06,1575163.49,1578537.06,1578537.06,1578537.06,1578537.06,1578537.06,1578537.06,1578537.06,1578537.06,1578537.06,1549792.28,1549792.28,1549792.28,1661692.28,1549792.28,2571692.28,2571692.28,2571692.28,2844349.64,3059849.64,3259849.64,3260000,24417349.64,3578069.64,3436217,0
投资性房地产,16030326.14,16030326.14,16263700.65,16262929.65,13460501.78,13459730.78,13692334.29,13692334.29,13924937.8,13924937.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在建工程(合计),631556601.1,527105766.2,599783928.3,567743767.6,474002973.6,510641550,414250419,370214310.4,321598146.5,305795847.9,434811489.8,424355085.2,410615642.3,419238613.2,0,471303445.4,0,456420163.8,0,511486876.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
在建工程,0,527105766.2,0,567743767.6,0,510641550,0,370214310.4,0,305795847.9,434811489.8,424355085.2,410615642.3,419238613.2,480944896.1,471303445.4,477227075,456420163.8,528448903.4,511486876.1,499567608.2,490769187.1,938543924.9,855329592,777271203.1,758156436.9,736760247.3,647409893.5,591337077.8,506577304.1,453536687.2,388082987.8,355428298.7,263824375.1,227462613.3,136415999.6,118166348.5,203921546.3,333420475.3,209519408.4,150001931,118276345.8,62505943.36,18218093.58,12250072.23,8527183.05,72581314.42,64730933.76,60779648.94,53495596.2,144672359.6,125208972.4,108479397.9,98451292.17,110268639.5,85613684.65,79185544.16,74914727.56,64612004,51860818.67,49613786.2,46956801.31,37593860.55,21205607.83,16497338.75,9230162.37,39114097.08,34078804.21,26441904.28,21873521.37,30287384.3,23505375.97,17746068.68,14791738.68,26546284.8,23178881.68,22685021.47,19191038.01,15027918.09,12408833.53,10327424.55,7595279.12,6295362.66,6084080.76,8304391.46,8182017.46,88909565.57,88691193.29,358465719.2,319069706.5,262285212.9,252195000,184935570.9,8521312.49,94916693,0
工程物资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2426860,0,0,0,2153060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
固定资产及清理(合计),1788475741,1762443649,1598387974,1598650180,1661133890,1620394493,1637279811,1596805121,1553509719,1598571677,1677127400,1706108293,1732881435,1650672715,0,1681022167,0,1709408905,0,1483269833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
