报表日期,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20111231,19700101
单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
一、营业总收入,2396611349,5121586952,4194961490,2914014134,1770747654,4873604055,4115581648,3056844331,1954980220,3740919358,3162719647,2362266982,1491542807,2957495242,2392920135,1803721868,1136596811,2554378047,2060363983,1538480351,941380143.6,2424919303,1911755957,1442596682,873675369.8,2399737801,1921039832,1412513110,860587900,2515421678,2051125850,1524888052,1035266600,2593756843,2242337828,0
营业收入,2395861392,5119363385,4193202722,2912840613,1770100968,4869870574,4112684321,3054805783,1953989902,3736035834,3158786047,2359838252,1490190804,2952210040,2392920135,1803721868,1136596811,2554378047,2060363983,1538480351,941380143.6,2424919303,1911755957,1442596682,873675369.8,2399737801,1921039832,1412513110,860587900,2515421678,2051125850,1524888052,1035266600,2593756843,2242337828,0
二、营业总成本,1354984320,3476209042,2611486680,1655605373,1022190808,3230540137,2517283594,1718073969,1145618106,2418916829,1904341570,1298475191,852790917.8,1858915678,1440299422,994119108.7,642909157.2,1630134362,1256445926,868023136.4,534581472.9,1591619031,1185908799,839091206.1,509723812.8,1552351485,1181148879,810424684.5,356065300,1606912392,1222315674,853311490,392083200,1687153188,1536584999,0
营业成本,640604234.2,1478674098,1187304800,889955554.7,474238196.7,1325123028,1132208380,856578513,495359602.5,1013543619,863640463.3,662410175.7,382291886.4,835267232.8,690461061,528875249.8,295423413.9,741696239.6,628594006.7,465232629.6,251989101.7,727354884,593920595.6,447392545.4,239335486.7,705663418.9,593276543.3,446820426.3,244829700,740002238.4,639383933.6,467668550,289409500,733143841.3,646991206.9,0
营业税金及附加,384669741.4,891888149.9,717490756,429349738.3,285644736.5,881139749.8,694113524.4,414748477.5,296669517.6,632222544.9,482409796.3,293945989.7,208963349.2,405126680.2,266038103.6,181172475.3,143283962.7,245433222.8,178321020.2,141824370.4,115414195.4,253543226,191869077.5,132982080.3,108796629.2,240510567,186026338.5,132004374.8,111235600,247708462.4,185519590.7,126552334.1,102673700,256468030.5,232555720.6,0
销售费用,283780303.3,875395525.5,569180763.2,253242392.3,220991648.2,852877480.7,576961199.2,392835260.3,310342658.7,585625207.1,456334902.7,294925989.4,216671128.4,428282554.6,357936486.7,211575017.5,160605235,467218890.8,329423786.1,186293975.8,124202801,440102438.9,318865369.5,198028314.3,128816947.5,453095418.3,300302679.6,173653933.5,0,482406684,308770128.7,202197747.5,0,558596969.2,521321308.7,0
管理费用,49162672.37,229023989.1,138035347,86089051.09,42944075.47,206900275.5,130542283.1,73177244.16,43734081.78,172923378.5,121509418.7,69963610.16,46674191.23,195464125.8,133970610.1,82945086.52,48024223.29,193350632.9,135973293.1,89324064.49,47347160.62,194053054.5,122764790.1,83450200.73,39836255.13,179753752.2,119193439.8,74203256.8,0,153043580.9,98728159.35,63516806.85,0,147917776.3,141275663.7,0
财务费用,-8574727.33,-21072447.17,-12303142.27,-11796062.74,-5177982.51,-49720219.74,-25325799.02,-25108667.12,-1975990.64,-25234946.15,-23922484.44,-23006947.43,-1441510.62,-10492466.7,-9232586.12,-10357862.97,-4451691.06,-18454710.93,-15839544.47,-14747505.41,-4418909.4,-24205696.09,-42555711.71,-23999165.12,-6902451.52,-27413198.91,-18733504.93,-17258042.22,0,-16116759.37,-10486085.5,-6977710.5,0,-8884311.12,-6218353.42,0
研发费用,5342096.36,22299727.16,11778156.03,8764698.94,3550133.46,14219823.03,8784006.55,5843141.15,1375055.87,14391950.53,4176817.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
资产减值损失,0,0,0,0,0,0,0,0,0,25445075.53,192655.93,236373.96,-368126.9,5267550.99,1125746.61,-90857.39,24013.45,890086.86,-26635.89,95601.68,47123.63,771124.22,1044677.79,1237230.53,-159054.28,741527.45,1083382.43,1000735.39,0,-131814.14,399946.85,353762.04,0,-89117.79,659452.98,0
公允价值变动收益,8042537.97,147331308.7,20954773.63,10617273.63,-22575402.11,144352921.6,7176448.34,8523260.99,6573727.58,8781790.07,5999770.51,3972371.72,2260000,2043463.55,0,0,0,0,0,0,0,-201677.96,-540496.93,1266537.59,0,201677.96,0,0,0,0,0,0,0,0,0,0
投资收益,19297949.6,296694253.7,142540101.2,92651091.06,56550622.86,173161841.6,113637813.5,80980289.86,37836131.11,173975530.3,88965542.1,68087994.39,37203778.99,100973958.6,79371925.82,52027049.77,16320625.32,70684646.69,57756414.81,41806961.76,9994509.87,63934350.85,33195000,13460000,0,725744.02,0,0,0,400000,0,0,0,800000,0,0
其中:对联营企业和合营企业的投资收益,1931655.92,756545.5,654749.29,512593.54,223521.72,63753.51,479062.01,533298.61,-73347.34,266523.97,624356.67,590440.2,0,-746895.1,717904.21,980376.13,0,36731.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汇兑收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三、营业利润,1071129714,2092469069,1757221338,1365859568,784226834.1,1951439863,1734699160,1438056134,854247921.5,1516046237,1358439335,1138950103,678465667.8,1208037217,1036490850,861629808.6,510008279.3,994928331.8,861674472.3,712264176.6,416793180.6,897032944.6,758501661.3,618232013.7,363951557,848313737.9,739890953.4,602088425.7,354819200,908909286.2,828810176.7,671576562.4,459092900,907403654.5,705752828.8,0
加:营业外收入,2795497.83,7071957.06,2644696.57,2191092.21,750989.49,3071421.63,246924.88,153091.49,148750,13707076.58,15286214.36,3626108.63,127823.42,2738040.01,2033655.84,4974915.28,2077025.65,16967856.36,8491001.78,4647827.53,1429121.78,8418675.85,3568992.2,3444068.12,1846985.98,6527468.69,5871393.5,2217578.31,0,8640700.84,4946861.47,3760756.23,0,1702651.77,7980792.94,0
减：营业外支出,2297114.32,17606888.7,12167213.28,11096037.09,10945961.89,12717163.38,8446838.57,1742555.92,278226.17,4540800.49,3179812.53,1843974.69,1815986.68,7142997.11,5242515.39,1153493.19,394517.78,6139000.68,3459157.62,1517232.65,604827.32,2693266.49,1263840.23,880362.71,455412.76,1419300.59,919101.03,497349.62,0,2934458.17,1421258.88,253281.92,0,3682764.8,1344182.64,0
其中：非流动资产处置损失,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571177.29,535413.35,368973.1,479111.35,68480.58,0,51528.22,745863.37,0,0,1812.76,98042.69,95625.51,26293.24,0,705824.32,620850.27,0,0,0,207901.84,0
四、利润总额,1071628098,2081934137,1747698821,1356954623,774031861.7,1941794122,1726499246,1436466670,854118445.3,1525212513,1370545737,1140732237,676777504.5,1203632259,1033281991,865451230.7,511690787.2,1005757187,866706316.5,715394771.5,417617475.1,902758353.9,760806813.3,620795719.1,365343130.3,853421906,744843245.8,603808654.4,356287500,914615528.9,832335779.3,675084036.7,460973500,905423541.4,712389439.1,0
减：所得税费用,266221975.6,515026319.2,434223802.8,337451740.2,193684092.6,483674835.5,432269323,363848932.7,212544943.3,374471615.1,341319984.6,284383140.8,167663794.8,308263935.1,257710394.5,216247203.1,126092968,252301024.6,221013872.5,184783851.6,111345519.5,220243582.3,186509873.7,153911347.3,89007903.21,211355682.3,182326960.5,146259664.4,0,234505223.7,233455725.5,186993945.6,0,229048062,179238844.2,0
五、净利润,805406122.4,1566907818,1313475018,1019502883,580347769.1,1458119286,1294229923,1072617737,641573502,1150740898,1029225752,856349095.8,509113709.7,895368324.4,775571596.4,649204027.6,385597819.2,753456162.9,645692444,530610919.9,306271955.6,682514771.7,574296939.6,466884371.8,276335227,642066223.8,562516285.4,457548989.9,272831900,680110305.2,598880053.8,488090091.1,312020100,676375479.4,533150595,0
归属于母公司所有者的净利润,805406122.4,1566907818,1313475018,1019502883,580347769.1,1458097936,1293825236,1072299204,641395206.4,1150710683,1028951331,856287093.6,509056670.9,895876928,775819683.5,649331161.5,385339667.5,754161989.4,646474838.1,530978414.6,306512320.4,685251482,576303419.7,468285847.9,277093155.9,645623332,564719925.7,458165136.7,273123600,681297444.3,599382534,488423930,312121900,676679043.1,533150595,0
少数股东损益,0,0,0,0,0,21349.79,404687.43,318533.15,178295.58,30215.3,274421.73,62002.21,57038.74,-508603.58,-248087.08,-127133.9,258151.66,-705826.49,-782394.12,-367494.68,-240364.86,-2736710.29,-2006480.11,-1401476.13,-757928.83,-3557108.23,-2203640.28,-616146.72,0,-1187139.06,-502480.11,-333838.88,0,-303563.71,0,0
六、每股收益,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基本每股收益(元/股),0.642,1.249,1.047,0.8127,0.4626,1.1623,1.0313,0.8548,0.5113,0.9173,0.8202,0.6826,0.404,0.7141,0.6184,0.5176,0.3072,0.6012,0.5153,0.4233,0.6108,1.3656,1.1485,0.9332,0.5522,1.3566,1.2086,1.0181,0,1.514,1.332,1.0854,0,1.5037,1.1848,0
稀释每股收益(元/股),0.642,1.249,1.047,0.8127,0.4626,1.1623,1.0313,0.8548,0.5113,0.9173,0.8202,0.6826,0.404,0.7141,0.6184,0.5176,0.3072,0.6012,0.5153,0.4233,0.6108,1.3656,1.1485,0.9332,0.5522,1.3566,1.2086,1.0181,0,1.514,1.332,1.0854,0,1.5037,1.1848,0
七、其他综合收益,0,8509975.68,0,0,0,3939736.96,0,0,0,-5175000,-3337500,-3525000,-112500,-8550000,-4987500,-1275000,1387500,32362500,33750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
八、综合收益总额,805406122.4,1575417793,1313475018,1019502883,580347769.1,1462059023,1294229923,1072617737,641573502,1145565898,1025888252,852824095.8,509001209.7,886818324.4,770584096.4,647929027.6,386985319.2,785818662.9,679442444,530610919.9,306271955.6,682514771.7,574296939.6,466884371.8,276335227,642066223.8,562516285.4,457548989.9,0,680110305.2,598880053.9,488090091.1,0,676375479.4,533150595,0
归属于母公司所有者的综合收益总额,805406122.4,1575417793,1313475018,1019502883,580347769.1,1462037673,1293825236,1072299204,641395206.4,1145535683,1025613831,852762093.6,508944170.9,887326928,770832183.5,648056161.5,386727167.5,786524489.4,680224838.1,530978414.6,306512320.4,685251482,576303419.7,468285847.9,277093155.9,645623332,0,458165136.7,0,681297444.3,0,488423930,0,676679043.1,533150595,0
归属于少数股东的综合收益总额,0,0,0,0,0,21349.79,404687.43,318533.15,178295.58,30215.3,274421.73,62002.21,57038.74,-508603.58,-248087.08,-127133.9,258151.66,-705826.49,-782394.12,-367494.68,-240364.86,-2736710.29,-2006480.11,-1401476.13,-757928.83,-3557108.23,0,-616146.72,0,-1187139.06,0,-333838.88,0,-303563.71,0,0
